id,name,type,url,date,status,category,tags
CF88,Constituicao Federal de 1988,CF,http://www.planalto.gov.br/ccivil_03/constituicao/constituicao.htm,1988-10-05,,constitucional,"[""constituicao"", ""direitos_fundamentais"", ""organizacao_estado""]"
CC2002,Codigo Civil (Lei 10.406/2002),CODIGO,http://www.planalto.gov.br/ccivil_03/leis/2002/l10406compilada.htm,2002-01-10,,civil,"[""codigo_civil"", ""obrigacoes"", ""contratos"", ""familia"", ""sucessoes""]"
CPC2015,Codigo de Processo Civil (Lei 13.105/2015),CODIGO,http://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13105.htm,2015-03-16,,processual_civil,"[""processo_civil"", ""recursos"", ""execucao"", ""tutela_provisoria""]"
CP,Codigo Penal (Decreto-Lei 2.848/1940),CODIGO,http://www.planalto.gov.br/ccivil_03/decreto-lei/del2848compilado.htm,1940-12-07,,penal,"[""codigo_penal"", ""crimes"", ""penas"", ""dosimetria""]"
CPP,Codigo de Processo Penal (Decreto-Lei 3.689/1941),CODIGO,http://www.planalto.gov.br/ccivil_03/decreto-lei/del3689compilado.htm,1941-10-03,,processual_penal,"[""processo_penal"", ""inquerito"", ""acao_penal"", ""prisao""]"
CLT,Consolidacao das Leis do Trabalho (Decreto-Lei 5.452/1943),CODIGO,http://www.planalto.gov.br/ccivil_03/decreto-lei/del5452.htm,1943-05-01,,trabalhista,"[""trabalho"", ""emprego"", ""sindicato"", ""ferias"", ""rescisao""]"
CTN,Codigo Tributario Nacional (Lei 5.172/1966),CODIGO,http://www.planalto.gov.br/ccivil_03/leis/l5172compilado.htm,1966-10-25,,tributario,"[""tributos"", ""impostos"", ""obrigacao_tributaria"", ""credito_tributario""]"
CDC,Codigo de Defesa do Consumidor (Lei 8.078/1990),CODIGO,http://www.planalto.gov.br/ccivil_03/leis/l8078compilado.htm,1990-09-11,,consumidor,"[""consumidor"", ""fornecedor"", ""responsabilidade"", ""praticas_abusivas""]"
CTB,Codigo de Transito Brasileiro (Lei 9.503/1997),CODIGO,http://www.planalto.gov.br/ccivil_03/leis/l9503compilado.htm,1997-09-23,,transito,"[""transito"", ""infracoes"", ""habilitacao"", ""veiculos""]"
CBA,Codigo Brasileiro de Aeronautica (Lei 7.565/1986),CODIGO,http://www.planalto.gov.br/ccivil_03/leis/l7565compilado.htm,1986-12-19,,aeronautico,"[""aviacao"", ""aeronautica"", ""transporte_aereo""]"
CF_MILITAR,Codigo Penal Militar (Decreto-Lei 1.001/1969),CODIGO,http://www.planalto.gov.br/ccivil_03/decreto-lei/del1001.htm,1969-10-21,,militar,"[""militar"", ""crime_militar"", ""justica_militar""]"
CPPM,Codigo de Processo Penal Militar (Decreto-Lei 1.002/1969),CODIGO,http://www.planalto.gov.br/ccivil_03/decreto-lei/del1002.htm,1969-10-21,,militar,"[""processo_penal_militar"", ""justica_militar""]"
CODIGO_ELEITORAL,Codigo Eleitoral (Lei 4.737/1965),CODIGO,http://www.planalto.gov.br/ccivil_03/leis/l4737compilado.htm,1965-07-15,,eleitoral,"[""eleicoes"", ""partidos"", ""voto"", ""propaganda_eleitoral""]"
ECA,Estatuto da Crianca e do Adolescente (Lei 8.069/1990),LEI,http://www.planalto.gov.br/ccivil_03/leis/l8069.htm,1990-07-13,,infancia,"[""crianca"", ""adolescente"", ""menor"", ""ato_infracional"", ""adocao""]"
ESTATUTO_IDOSO,Estatuto do Idoso (Lei 10.741/2003),LEI,http://www.planalto.gov.br/ccivil_03/leis/2003/l10.741.htm,2003-10-01,,idoso,"[""idoso"", ""terceira_idade"", ""direitos_idoso""]"
ESTATUTO_PCD,Estatuto da Pessoa com Deficiencia (Lei 13.146/2015),LEI,http://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13146.htm,2015-07-06,,pcd,"[""deficiencia"", ""acessibilidade"", ""inclusao""]"
ESTATUTO_CIDADE,Estatuto da Cidade (Lei 10.257/2001),LEI,http://www.planalto.gov.br/ccivil_03/leis/leis_2001/l10257.htm,2001-07-10,,urbanistico,"[""urbanismo"", ""cidade"", ""politica_urbana"", ""funcao_social""]"
ESTATUTO_TERRA,Estatuto da Terra (Lei 4.504/1964),LEI,http://www.planalto.gov.br/ccivil_03/leis/l4504.htm,1964-11-30,,agrario,"[""agrario"", ""terra"", ""reforma_agraria"", ""propriedade_rural""]"
ESTATUTO_ADVOCACIA,Estatuto da Advocacia e da OAB (Lei 8.906/1994),LEI,http://www.planalto.gov.br/ccivil_03/leis/l8906.htm,1994-07-04,,profissional,"[""advocacia"", ""oab"", ""advogado"", ""etica_profissional""]"
ESTATUTO_SERVIDOR,Estatuto dos Servidores Publicos Federais (Lei 8.112/1990),LEI,http://www.planalto.gov.br/ccivil_03/leis/l8112cons.htm,1990-12-11,,administrativo,"[""servidor_publico"", ""funcionalismo"", ""cargo_publico"", ""pad""]"
ESTATUTO_MILITAR,Estatuto dos Militares (Lei 6.880/1980),LEI,http://www.planalto.gov.br/ccivil_03/leis/l6880.htm,1980-12-09,,militar,"[""militar"", ""forcas_armadas"", ""hierarquia""]"
ESTATUTO_DESARMAMENTO,Estatuto do Desarmamento (Lei 10.826/2003),LEI,http://www.planalto.gov.br/ccivil_03/leis/2003/l10.826.htm,2003-12-22,,seguranca,"[""armas"", ""desarmamento"", ""porte"", ""posse""]"
ESTATUTO_TORCEDOR,Estatuto de Defesa do Torcedor (Lei 10.671/2003),LEI,http://www.planalto.gov.br/ccivil_03/leis/2003/l10.671.htm,2003-05-15,,esporte,"[""torcedor"", ""esporte"", ""futebol"", ""evento_esportivo""]"
ESTATUTO_IGUALDADE_RACIAL,Estatuto da Igualdade Racial (Lei 12.288/2010),LEI,http://www.planalto.gov.br/ccivil_03/_ato2007-2010/2010/lei/l12288.htm,2010-07-20,,igualdade,"[""igualdade_racial"", ""racismo"", ""discriminacao""]"
LEI_INQUILINATO,Lei do Inquilinato (Lei 8.245/1991),LEI,http://www.planalto.gov.br/ccivil_03/leis/l8245.htm,1991-10-18,,civil,"[""locacao"", ""aluguel"", ""inquilino"", ""despejo""]"
LEI_IMPROBIDADE,Lei de Improbidade Administrativa (Lei 8.429/1992),LEI,http://www.planalto.gov.br/ccivil_03/leis/l8429.htm,1992-06-02,,administrativo,"[""improbidade"", ""agente_publico"", ""enriquecimento_ilicito""]"
LEI_LICITACOES_ANTIGA,Lei de Licitacoes (Lei 8.666/1993),LEI,http://www.planalto.gov.br/ccivil_03/leis/l8666cons.htm,1993-06-21,,administrativo,"[""licitacao"", ""contrato_administrativo"", ""pregao""]"
LEI_LICITACOES_NOVA,Nova Lei de Licitacoes (Lei 14.133/2021),LEI,http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/L14133.htm,2021-04-01,,administrativo,"[""licitacao"", ""contrato_administrativo"", ""pregao""]"
LEI_ACAO_CIVIL_PUBLICA,Lei da Acao Civil Publica (Lei 7.347/1985),LEI,http://www.planalto.gov.br/ccivil_03/leis/l7347orig.htm,1985-07-24,,processual,"[""acao_civil_publica"", ""direitos_difusos"", ""ministerio_publico""]"
LEI_MANDADO_SEGURANCA,Lei do Mandado de Seguranca (Lei 12.016/2009),LEI,http://www.planalto.gov.br/ccivil_03/_ato2007-2010/2009/lei/l12016.htm,2009-08-07,,processual,"[""mandado_seguranca"", ""direito_liquido_certo""]"
